Date,Auto Gas,Basic Chemicals,Fuel Oil,Manufacturing,Pave Roof PC,Petrol Coal,Total Population,Profit,Working Population
2000-07-01,84.25037511135459,106.76725680280148,87.25346273897777,92.90913664031939,126.5362643481056,94.13661567284974,84.35615445312395,1374.8094078164927,179399700.0
2000-10-01,82.78203798995324,109.83554318477674,90.01621634802964,93.51808931472573,110.94986288671186,89.65448646861505,84.57959747440772,1343.6278825900117,179977700.0
2001-01-01,79.04725925934241,102.37868291865453,84.55691572376122,91.4704121906545,99.08685850568757,84.54153091657999,84.77380496019641,1292.9309337323546,180499300.0
2001-04-01,86.7896249784588,95.59461197810077,87.68606125634024,91.07527801154801,111.53774956268683,92.38167528808866,84.9733822382189,1315.2734530547714,181074300.0
2001-07-01,85.80526991458181,96.31070959857854,89.74578131096372,88.85258574866725,122.39488339989296,93.25121055785536,85.19593029413038,1195.6447982721627,181771000.0
2001-10-01,87.13787650767257,101.8249634271521,94.2990392118611,88.48265374954933,115.84983691339406,91.50277240134729,85.4128102360173,1134.1383510784867,182338000.0
2002-01-01,85.82817233623223,103.51398692861655,85.98273507608272,88.68497125001313,108.88864334616693,89.21586157968328,85.5989630334553,1195.4887274263479,182898000.0
2002-04-01,91.2469526587859,106.2673649336541,92.07191279750293,91.586622242824,127.9251050053884,97.77345520419338,85.7895906577548,1301.1757763312953,183448000.0
2002-07-01,90.38272304180083,104.98971427995902,88.34471322668747,90.8764608138604,136.88403415850038,98.68134259992698,86.00706724322325,1407.9756057476375,184092000.0
2002-10-01,89.4907635319351,107.09973469472826,90.69547405384316,91.26699459503247,130.8197666993366,95.4783890453985,86.21708578392254,1561.8746748304616,184609000.0
2003-01-01,82.99770246049471,106.97518138146185,85.41174892703863,91.41050700885627,119.08751860105701,89.32144013335078,86.39667550196371,1555.6395011086956,185983300.0
2003-04-01,86.82700981379993,106.74688959434283,90.49465957861881,92.11466791877498,129.17503863710397,94.85814259441662,86.58879473521704,1555.1062726086957,186586300.0
2003-07-01,87.09476606691884,109.2798093539762,88.47773605150215,91.5168162046017,136.83076733216717,95.94566782154688,86.80388474635936,1660.4338052608696,187223700.0
2003-10-01,88.99218679394724,112.58354961835263,91.50019508388607,93.16515878623501,128.46259483489723,95.2163161846247,87.01121839094176,1790.4074241413043,187864300.0
2004-01-01,85.94347031189392,111.25195943456376,86.38741221225128,93.18696067209814,114.81090420150703,90.80670335649981,87.18066516809688,1945.616632451032,187892300.0
2004-04-01,90.84941601631459,115.6011417946588,96.9966835739368,95.2148360833212,132.30572747532176,100.24771836535083,87.37099447060561,2046.5376770884063,188434300.0
2004-07-01,90.93114622691022,120.09076836692755,96.8011119781506,95.1266284533612,149.5794475001758,103.13801392744229,87.58817273428329,2153.78181246162,189023700.0
2004-10-01,94.17251249108179,127.99895254356497,101.4953179867343,96.7448684311193,141.10095297681488,103.24050667787107,87.80624596333327,2167.97973201694,189642000.0
2005-01-01,91.16600831559985,127.55434309737679,97.4046527506828,97.47963198816697,124.0823167625479,99.33178583974487,87.99210043898051,2562.058605857655,190112700.0
2005-04-01,95.59156449922563,126.28933801816429,106.28206691377292,100.02345202860047,149.19498499718026,107.12332881024376,88.1803414889539,2584.723254879672,190664300.0
2005-07-01,92.6051560760742,114.04819810355549,101.42203960202887,98.97486132550466,160.47641665793716,103.1519000420165,88.40467947560997,2667.042720450589,191288700.0
2005-10-01,93.06556211131137,111.08600025794732,98.72488294966837,100.34677999646969,145.36493946494966,98.63075746826375,88.62722753152143,2834.1732496159752,191991000.0
2006-01-01,89.54566198383245,120.00985907178683,98.33142313694889,100.4260868565131,122.4661736997915,96.80682733966565,88.82113669551936,2803.3218795833336,192357700.0
2006-04-01,96.49519975346215,120.36941863649932,103.56625536480686,102.25544509600081,140.59870650007392,104.44738636598453,89.02160893891414,2879.916042549603,192876000.0
2006-07-01,98.13339650210413,124.39518763150906,109.74492781896215,102.47016366915737,158.31899539224733,109.28261962653515,89.25191336138553,2942.1653311011905,193490000.0
2006-10-01,97.59193385690813,126.97712298072976,109.13065743269605,102.67078102255846,135.1470075437421,104.83696902487239,89.48042785311232,2822.769303363095,194082000.0
2007-01-01,96.56076354877511,132.353842198338,107.21773800234101,102.75768854005872,117.73725047318793,102.38055943959608,89.67821520039021,2649.648866790134,194867700.0
2007-04-01,100.68825145062702,137.9862705990673,111.50421868903629,106.26379181799226,141.36372833344575,109.35756056233252,89.8795824091573,2756.5962679437835,195352700.0
2007-07-01,100.4621461702155,139.51258024834004,113.34800526726492,106.01997072746794,145.98600310818819,110.34160117370729,90.11167676237328,2624.895558304637,195918300.0
2007-10-01,97.8192740718204,141.48528986762153,113.99226980101444,105.95746532075025,125.72279725457726,104.96624213912288,90.34048957589083,2632.9340644442514,196417300.0
2008-01-01,96.83604167567138,138.61306584399554,105.35773507608272,104.10490507428892,105.19647164675139,99.62625963452517,90.53887356675025,2297.7847802306514,195939700.0
2008-04-01,97.13512035840043,130.10897295833422,114.89075302380024,104.20741394130593,117.65757983207749,105.52774812131064,90.73755587940043,2311.403481995142,196354700.0
2008-07-01,93.66697521318055,113.55692313029444,109.06481662114709,99.92534354221641,129.110062292913,101.99924232509763,90.95891064814884,2200.7315401178807,196867000.0
2008-10-01,101.05671099894411,104.48814379472987,117.01070522824816,93.43298195293893,105.34020023849533,101.00506264593851,91.1719124067558,1334.6681535231742,197345000.0
2009-01-01,99.25931996647712,93.70863085637676,110.12948692937964,86.10054769737583,79.87211369712243,95.15294701097251,91.35717023882151,1843.3677775208937,197190000.0
2009-04-01,104.86356499769009,98.29416236078326,109.66177331252439,85.27987670933535,102.74367205314054,103.72508799360797,91.54481464521336,1980.8520264010403,197548300.0
2009-07-01,104.85323645459285,103.56926935157577,106.83756827936014,87.19204211164266,116.90472671334211,105.36927008355087,91.75572815128496,2256.546285787533,198032700.0
2009-10-01,103.15340524768574,108.98996831052607,104.08091104174795,88.38334515935628,101.54987522762528,98.63538617312182,91.96813326631037,2473.0746394514704,198442000.0
2010-01-01,97.1800270675189,112.74077999134393,94.59471322668749,89.23791908000042,84.05608514656271,92.3559969968522,92.15189948942226,2553.392587243644,198548300.0
2010-04-01,101.02965470670024,119.34042697838193,108.69464494732736,93.26126709960413,113.67129259588243,102.90966448777732,92.32701438060192,2547.418887597681,198896300.0
2010-07-01,102.46094379307885,121.6677722218694,109.6809159188451,93.66230178910476,124.6994772331672,104.08226971848933,92.52390676250752,2690.9008649888096,199311700.0
2010-10-01,100.41656586046024,116.93284388618645,112.72312719469372,93.6298989862623,111.09244348650896,99.87224223555424,92.72348404053001,2709.1978528634845,199736700.0
2011-01-01,97.90347415141756,117.70288103675804,106.83708056964495,93.90042238653645,86.68441270884486,94.92261384065408,92.89024592156822,2436.8655525097915,199440000.0
2011-04-01,102.37258984288825,111.85447070017594,110.20776433866564,95.43025471703302,114.96852349580767,103.21416714308346,93.05849941156028,2526.6808420238376,199802300.0
2011-07-01,103.30799659382609,114.62027046421846,118.68172063987514,96.0076046578029,127.57014589542655,107.43179892685681,93.25718172421045,2504.022475293302,200087700.0
2011-10-01,101.5843648310862,114.90641855228873,122.04033359344518,96.38773753929715,118.93713165602144,102.74854147581294,93.45168753178991,2665.8807238673594,200225700.0
2012-01-01,95.38914750787409,116.91225286225023,111.16209032383925,97.29071564690346,110.66389809275489,97.26771409481957,93.61725612566508,2994.5119439096843,201204300.0
2012-04-01,99.233498608734,116.24203741467383,113.71768923136949,99.00606402453813,123.95041248785641,103.38598025912482,93.78431632849406,2912.2057484690367,201357300.0
2012-07-01,100.94118848973683,118.13081622986743,116.59200643776825,98.44091513915954,127.3782016419155,104.92634711153663,93.98031374502736,2946.597098539161,201485300.0
2012-10-01,102.65258317424194,120.89683980938754,119.88855833008193,98.06418255179074,112.17901786418969,102.10867813281351,94.17571451797912,2907.0458515379323,201614000.0
2013-01-01,100.9157039323121,119.04308811643327,112.54889289894655,98.29320236200432,107.24540767346518,100.23691805401533,94.32815695306056,2866.83724775817,201975000.0
2013-04-01,106.19156865309621,118.45534867234056,121.51519215762778,100.1446625133074,114.84878793575263,107.5373774805243,94.48835575470193,2852.70719068326,202173300.0
2013-07-01,106.25724471518198,118.67479974809567,127.94320620366757,99.50390708796311,125.99934851457017,110.6369566265558,94.68614310197982,2912.778571899535,202371000.0
2013-10-01,106.9168120053596,116.88338066564401,128.16291943035506,99.2352838520532,107.97931892507773,105.55045081656691,94.88780863253767,2983.3595345836357,202551000.0
2014-01-01,100.61022604353366,115.61300401496989,117.71337300039018,98.7504419132255,95.3719565657247,98.58931953905814,95.05874701864661,2898.200791903217,202676700.0
2014-04-01,105.41030418120754,114.70655133082082,121.83403238392509,101.41277220479571,111.7106371498804,104.74913383982752,95.23266862266321,3060.2191712709514,202858300.0
2014-07-01,102.49810409487438,115.67533662547248,119.69323058915333,101.06414204828718,123.12408788452349,106.0535469517361,95.43880898008256,3100.029055952623,203110300.0
2014-10-01,100.37480262098005,112.6079455054075,117.28626121732346,100.83952261870651,106.14482779403302,99.17793650684317,95.64524765929265,3062.149815532914,203303700.0
2015-01-01,96.56974489059883,110.18189763631271,111.89914163090128,99.69232338597288,88.91920863175145,93.4815437281738,95.81141289674935,2944.9508657522456,203965000.0
2015-04-01,99.82907383841778,110.38243630421334,115.6751121732345,101.00983735093085,109.76283921368291,100.41203738781245,95.98324624823059,2980.4004649371145,204139300.0
2015-07-01,102.36158769915421,111.59148751403391,118.86619683964105,100.21356847367296,118.81464091529398,103.96842562043241,96.18729835311456,2872.435705599177,204443000.0
2015-10-01,102.9572751956108,113.59799327042812,119.40072668747563,99.42630037498243,113.31828507223021,101.86556092050611,96.390753814417,2708.29538377416,204619700.0
2016-01-01,103.8673096558967,115.11210497617343,114.33098419820523,98.6893366276183,98.31425992546662,98.6223817166158,96.56348213127055,2768.2181841696283,205156700.0
2016-04-01,110.16918041326521,112.98820800179499,119.45132657042528,100.21956899271787,115.42909786487847,107.98944765499617,96.73531548275179,2848.678748461503,205368000.0
2016-07-01,113.55200281115998,112.77591902132205,124.07396117830666,99.25738576386858,118.68641021483235,112.22339011303131,96.93250618644814,2848.9440853808433,205635700.0
2016-10-01,113.24966839201983,114.0951993538447,124.58520288724152,99.27838758052572,104.31159945412983,106.85927221881651,97.12074723642152,2909.1628705246094,205850700.0
2017-01-01,108.51492951611336,113.30412354838175,118.47627292235661,98.88355342737147,90.13056973405331,102.62213375028412,97.26871484464148,2889.5637000897514,205330300.0
2017-04-01,114.70217589845693,115.33994913233731,127.0856905969567,100.64260558538314,124.61004866050864,115.1517071793141,97.41817406181526,2872.6939593831594,205421300.0
2017-07-01,113.15008776454961,107.42292424433599,118.51041260241905,99.80223289314526,128.46018405180888,113.02636019864859,97.59299063120416,2947.543100726175,205644300.0
2017-10-01,112.6998980056369,111.56407011803186,123.637339055794,100.70621108725905,115.99609108742102,110.0287227667532,97.75766425970703,2702.1953398580285,205754000.0
2018-01-01,107.16784050933188,108.41162911649118,111.29608856808429,100.33177869885745,98.36798594857856,103.35170580172336,97.87669465422267,2753.7983076855685,206284300.0
2018-04-01,110.17007854744757,111.05108504344676,120.50636461178307,102.2769469559117,122.12395730043954,111.73208615452435,98.00646463320591,2870.082988566627,206404700.0
2018-07-01,110.4134729108697,112.60995984470561,121.75648653921188,101.98562175628192,132.8038411810541,114.7522058671589,98.15980203365966,2807.582596646051,206578700.0
2018-10-01,112.87458510410777,109.86754879806891,123.89558134998049,101.13494817301697,107.13083807717089,110.48200522106887,98.30359313680889,2817.4017119395317,206763300.0
2019-01-01,110.67752436048634,106.39583501777794,117.97990635973468,99.86753854208389,96.28828373768958,106.13521053030354,98.40681247641393,2772.2248176736794,206164300.0
2019-04-01,114.31732540131159,101.45723459750842,120.20349687865783,100.1131597883217,116.28228547976737,114.19654086967302,98.51927979153274,2801.5535934005325,206266000.0
2019-07-01,112.26351705977811,100.07763599378129,114.4140167772142,99.34269314295688,125.89270006270905,115.73260963900233,98.66366753826351,2842.8150618524037,206260000.0
2019-10-01,107.16278850455605,97.7497312115999,104.93879243074521,98.68263604801815,104.67574249966637,104.18134604390382,98.80656367604044,2905.989683364821,206389300.0
2020-01-01,93.6651789448158,96.78542222649958,94.36768435427234,97.50753440172575,100.63262966210293,95.50329588582527,98.90471154520247,2682.2490483557503,205689300.0
2020-04-01,72.87415849037116,88.95176860389219,87.08337397580961,85.0177540357241,96.5725265437263,80.17258456685103,98.95781282395882,2488.4630454424273,205724700.0
2020-07-01,87.64801672325846,94.21154423447133,84.05079496683575,93.80751434999128,97.05055039038902,85.45614095508365,99.00912417197058,3383.5295117904575,205726300.0
2020-10-01,87.61781696137629,102.77819354611283,81.83854369879049,95.63717261543124,102.24463995385074,85.50165655285471,99.06073384177311,3194.798898284849,205744000.0
2021-01-01,88.0091789313438,91.16631084668555,83.01136363636364,95.8029869583719,101.8067958253273,86.41869115104592,99.04432614328098,3400.083898424179,205393300.0
2021-04-01,102.17084645217349,108.90816375347507,97.40221420210692,98.04018047561114,118.13617767471362,101.67302883986197,99.09235595159431,3759.182913776432,205291700.0
2021-07-01,104.08735253057723,107.18254642142831,99.19149921966446,97.85256424680735,116.09895116585757,102.86613262065973,99.19110046433788,3725.780054013359,205203000.0
2021-10-01,102.82771933980399,108.51100318853123,102.65021459227468,98.95205935313405,107.4902743557254,100.16748748114422,99.28208861052151,3729.387405439716,205131300.0
2022-01-01,96.86074036568654,107.91363967890311,99.17894069449864,100.09905856856618,87.42073474354576,95.22557359434086,99.3384714289763,3580.594947491074,207374700.0
2022-04-01,101.08511449246154,104.74687448679809,102.11470932500976,101.3060629744473,100.56214295656716,101.57108712572582,99.43661929813833,3848.324154536912,207239700.0
2022-07-01,100.2144856694271,101.24147647713318,103.78450546234882,100.78251768777999,101.85879986051899,101.73331221027544,99.56847752965692,3704.6850985836563,207214000.0
2022-10-01,98.53183127875782,95.81529403898249,102.55511119781505,99.72992663865425,94.76616121537907,97.42332674385766,99.69944079580321,3538.2788982658763,207226300.0
2023-01-01,95.76703746510607,99.61937380346146,94.95061939133828,99.86773855938539,85.3057891798889,93.96634545842775,99.80266013540826,3457.5640000000003,208517300.0
2023-04-01,101.9087035376944,99.79831427777683,99.92525848614905,100.83562228132733,100.57006410100033,101.85729537611671,99.91811066843472,3473.11,208599000.0
2023-07-01,101.97988067164718,100.57674450875719,101.99180647678503,99.77633065260146,106.7607254735108,103.26243792231766,100.06607827665468,3600.6209999999996,208737700.0
2023-10-01,100.3443783255523,100.00556741000449,103.13231564572766,99.52030850668584,107.36342124559997,100.91392124313788,100.21315091950234,3707.373,208875700.0
